id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_trufflesapp_category_admins,trufflesapp.category,model_trufflesapp_category,group_admins,1,1,1,1
access_trufflesapp_category_workers,trufflesapp.category,model_trufflesapp_category,group_workers,1,1,0,0
access_trufflesapp_category_clients,trufflesapp.category,model_trufflesapp_category,group_clients,1,0,0,0

access_trufflesapp_product_admins,trufflesapp.product,model_trufflesapp_product,group_admins,1,1,1,1
access_trufflesapp_product_workers,trufflesapp.product,model_trufflesapp_product,group_workers,1,1,0,0
access_trufflesapp_product_clients,trufflesapp.product,model_trufflesapp_product,group_clients,1,0,0,0

access_trufflesapp_quality_admins,trufflesapp.quality,model_trufflesapp_quality,group_admins,1,1,1,1
access_trufflesapp_quality_workers,trufflesapp.quality,model_trufflesapp_quality,group_workers,1,1,0,0
access_trufflesapp_quality_clients,trufflesapp.quality,model_trufflesapp_quality,group_clients,1,0,0,0

access_trufflesapp_weight_admins,trufflesapp.weight,model_trufflesapp_weight,group_admins,1,1,1,1
access_trufflesapp_weight_workers,trufflesapp.weight,model_trufflesapp_weight,group_workers,1,1,0,0
access_trufflesapp_weight_clients,trufflesapp.weight,model_trufflesapp_weight,group_clients,1,0,0,0

access_trufflesapp_invoice_admins,trufflesapp.invoice,model_trufflesapp_invoice,group_admins,1,1,1,1
access_trufflesapp_invoice_workers,trufflesapp.invoice,model_trufflesapp_invoice,group_workers,1,1,1,0
access_trufflesapp_invoice_clients,trufflesapp.invoice,model_trufflesapp_invoice,group_clients,1,0,0,0

access_trufflesapp_lines_admins,trufflesapp.lines,model_trufflesapp_lines,group_admins,1,1,1,1
access_trufflesapp_lines_workers,trufflesapp.lines,model_trufflesapp_lines,group_workers,1,1,1,0
access_trufflesapp_lines_clients,trufflesapp.lines,model_trufflesapp_lines,group_clients,1,0,0,0

access_trufflesapp_order_admins,trufflesapp.order,model_trufflesapp_order,group_admins,1,1,1,1
access_trufflesapp_order_workers,trufflesapp.order,model_trufflesapp_order,group_workers,1,1,1,0
access_trufflesapp_order_clients,trufflesapp.order,model_trufflesapp_order,group_clients,1,1,1,1

access_trufflesapp_orderlines_admins,trufflesapp.orderlines,model_trufflesapp_orderlines,group_admins,1,1,1,1
access_trufflesapp_orderlines_workers,trufflesapp.orderlines,model_trufflesapp_orderlines,group_workers,1,1,1,0
access_trufflesapp_orderlines_clients,trufflesapp.orderlines,model_trufflesapp_orderlines,group_clients,1,1,1,1
